"date","electricity_kwh","electricity_peak_kw","electricity_baseload_kw_p10","electricity_intervals","electricity_replacement_intervals","electricity_replacement_share","electricity_night_kwh","electricity_daytime_kwh","heat_meter_kwh","heat_meter_m3","heat_kwh","heat_kwh_prev","heat_volume_m3","heat_volume_per_mwh_m3","heat_approximated_flag","pv_kwh","arrivals","nights","arrivals_compare","nights_compare","timestamp_ms","has_guests_flag","electricity_data_available","heat_data_available","pv_data_available","occupancy_data_available"
2025-06-13,9.177,2.5,0,96,0,0,2.593,1.764,66330,1720.89,42,0,1.99,47.38,0,24.25,0,5,0,5,1749772800000,1,1,1,1,1
2025-06-14,10.322,1.884,0,96,0,0,2.73,3.842,66372,1722.88,59,0,2.97,50.34,0,23.26,0,5,0,5,1749859200000,1,1,1,1,1
2025-06-15,11.811,2.26,0,96,0,0,2.864,5.346,66431,1725.85,43,0,2.27,52.79,0,20.88,0,5,0,5,1749945600000,1,1,1,1,1
2025-06-16,18.024,2.736,0.22,96,0,0,2.68,8.896,66474,1728.12,51,0,2.48,48.63,0,12.09,0,5,0,5,1.750032e+12,1,1,1,1,1
2025-06-17,14.032,4.348,0,96,0,0,2.687,4.56,66525,1730.6,48,0,2.34,48.75,0,19.32,0,5,0,5,1750118400000,1,1,1,1,1
2025-06-18,9.623,3.108,0,96,0,0,2.458,3.393,66573,1732.94,24,0,1.1,45.83,0,24.64,0,5,0,5,1750204800000,1,1,1,1,1
2025-06-19,8.761,1.484,0,96,0,0,2.836,2.581,66597,1734.04,18,0,0.75,41.67,0,23.85,0,5,0,5,1750291200000,1,1,1,1,1
2025-06-20,12.893,1.848,0.024,96,0,0,3.508,4.642,66615,1734.79,20,0,0.92,46,0,24.27,0,5,0,5,1750377600000,1,1,1,1,1
2025-06-21,6.96,2.06,0,96,0,0,2.065,1.821,66635,1735.71,10,0,0.46,46,0,24.26,0,0,0,0,1.750464e+12,0,1,1,1,1
2025-06-22,6.215,1.072,0,96,0,0,2.061,1.557,66645,1736.17,9,0,0.31,34.44,0,24.58,0,0,0,0,1750550400000,0,1,1,1,1
2025-06-23,16.568,4.68,0.042,96,0,0,1.887,9.044,66654,1736.48,13,0,0.31,23.85,0,19.33,0,0,0,0,1750636800000,0,1,1,1,1
2025-06-24,5.833,1.104,0,96,0,0,1.838,1.312,66667,1736.79,7,0,0.25,35.71,0,24.1,0,0,0,0,1750723200000,0,1,1,1,1
2025-06-25,8.68,2.412,0,96,0,0,2.523,1.989,66674,1737.04,0,0,0,0,0,22.71,0,0,0,0,1750809600000,0,1,1,1,1
2025-06-26,10.716,2.348,0,96,0,0,2.737,3.485,66674,1737.04,12,0,0.32,26.67,0,22.91,0,0,0,0,1.750896e+12,0,1,1,1,1
2025-06-27,6.545,1.56,0,96,0,0,2.091,0.973,66686,1737.36,0,0,0,0,0,22.56,0,0,0,0,1750982400000,0,1,1,1,1
2025-06-28,7.308,1.464,0,96,0,0,2.242,2.025,66686,1737.36,10,0,0.24,24,0,22.5,0,0,0,0,1751068800000,0,1,1,1,1
2025-06-29,7.708,1.168,0,96,0,0,3.29,0.544,66696,1737.6,0,0,0,0,0,23.22,2,2,2,2,1751155200000,1,1,1,1,1
2025-06-30,15.047,3.536,0.06,96,0,0,2.646,9.044,66696,1737.6,15,0,0.41,27.33,0,17.06,0,2,0,2,1751241600000,1,1,1,1,1
2025-07-01,7.441,1.156,0,96,0,0,2.438,1.971,66711,1738.01,11,0,0.45,40.91,0,18.68,0,2,0,2,1.751328e+12,1,1,1,1,1
2025-07-02,8.048,1.192,0,96,0,0,3.292,1.269,66722,1738.46,11,0,0.51,46.36,0,22.77,0,2,0,2,1751414400000,1,1,1,1,1
2025-07-03,14.448,2.34,0,96,0,0,2.966,6.346,66733,1738.97,5,0,0.21,42,0,20.59,0,2,0,2,1751500800000,1,1,1,1,1
2025-07-04,13.662,4.04,0.018,96,0,0,3.319,6.072,66738,1739.18,18,0,0.82,45.56,0,18.09,0,2,0,2,1751587200000,1,1,1,1,1
2025-07-05,13.577,2.548,0.122,96,0,0,3.17,6.761,66756,1740,17,0,0.99,58.24,0,15.22,0,0,0,0,1751673600000,0,1,1,1,1
2025-07-06,12.549,1.884,0,96,0,0,3.174,5.513,66773,1740.99,14,0,0.65,46.43,0,13.92,3,3,3,3,1.75176e+12,1,1,1,1,1
2025-07-07,17.588,2.104,0.018,96,0,0,4.456,8.07,66787,1741.64,21,0,1,47.62,0,17.03,0,3,0,3,1751846400000,1,1,1,1,1
2025-07-08,16.359,3.252,0.032,96,0,0,2.9,9.072,66808,1742.64,40,0,1.87,46.75,0,12,0,3,0,3,1751932800000,1,1,1,1,1
2025-07-09,11.576,2.816,0,96,0,0,2.926,3.145,66848,1744.51,31,0,1.61,51.94,0,22.3,2,5,2,5,1752019200000,1,1,1,1,1
2025-07-10,17.111,2.712,0.174,96,0,0,2.847,10.362,66879,1746.12,44,0,2.16,49.09,0,16.93,0,5,0,5,1752105600000,1,1,1,1,1
2025-07-11,14.748,2.14,0.09,96,0,0,2.809,7.349,66923,1748.28,56,0,2.67,47.68,0,11.43,0,5,0,5,1.752192e+12,1,1,1,1,1
2025-07-12,13.685,2.812,0.07,96,0,0,2.565,7.098,66979,1750.95,47,0,2.17,46.17,0,15.63,0,5,0,5,1752278400000,1,1,1,1,1
2025-07-13,11.979,2.372,0.018,96,0,0,4.082,4.107,67026,1753.12,32,0,1.64,51.25,0,16.45,0,3,0,3,1752364800000,1,1,1,1,1
2025-07-14,12.927,2.024,0.052,96,0,0,2.622,6.659,67058,1754.76,22,0,0.99,45,0,17.14,0,3,0,3,1752451200000,1,1,1,1,1
2025-07-15,14.098,3.052,0,96,0,0,2.539,6.665,67080,1755.75,21,0,0.98,46.67,0,19.05,0,3,0,3,1752537600000,1,1,1,1,1
2025-07-16,17.595,2.784,0.326,96,0,0,3.057,10.912,67101,1756.73,53,0,2.49,46.98,0,9.64,0,3,0,3,1.752624e+12,1,1,1,1,1
2025-07-17,7.176,0.9,0,96,0,0,2.631,1.144,67154,1759.22,22,0,1.11,50.45,0,24.18,0,3,0,3,1752710400000,1,1,1,1,1
2025-07-18,12.032,2.264,0.004,96,0,0,2.519,5.588,67176,1760.33,25,0,0.99,39.6,0,21.45,0,3,0,3,1752796800000,1,1,1,1,1
2025-07-19,9.58,2.068,0,96,0,0,2.436,2.749,67201,1761.32,12,0,0.56,46.67,0,23.01,2,5,2,5,1752883200000,1,1,1,1,1
2025-07-20,11.942,3.336,0,96,0,0,2.794,5.72,67213,1761.88,21,0,1.04,49.52,0,22.23,0,5,0,5,1752969600000,1,1,1,1,1
2025-07-21,21.179,3.196,0.184,96,0,0,2.684,10.938,67234,1762.92,29,0,1.38,47.59,0,12.51,0,5,0,5,1.753056e+12,1,1,1,1,1
2025-07-22,14.331,2.524,0.066,96,0,0,2.864,6.178,67263,1764.3,27,0,1.38,51.11,0,18.76,0,5,0,5,1753142400000,1,1,1,1,1
2025-07-23,16.734,3.668,0.08,96,0,0,3.189,9.273,67290,1765.68,34,0,1.68,49.41,0,16.37,0,5,0,5,1753228800000,1,1,1,1,1
2025-07-24,20.355,4.452,0.242,96,0,0,2.734,13.152,67324,1767.36,41,0,2.09,50.98,0,10.14,0,5,0,5,1753315200000,1,1,1,1,1
2025-07-25,21.647,3.092,0.31,96,0,0,2.68,13.037,67365,1769.45,52,0,2.69,51.73,0,6.7,0,5,0,5,1753401600000,1,1,1,1,1
2025-07-26,22.996,4.844,0.046,96,0,0,2.546,15.014,67417,1772.14,68,0,3.2,47.06,0,11.34,0,5,0,5,1.753488e+12,1,1,1,1,1
2025-07-27,13.68,3.104,0.028,96,0,0,2.65,5.853,67485,1775.34,29,0,1.33,45.86,0,18.47,2,5,2,5,1753574400000,1,1,1,1,1
2025-07-28,19.573,4.908,0.268,96,0,0,2.583,11.429,67514,1776.67,52,0,2.55,49.04,0,10.53,0,5,0,5,1753660800000,1,1,1,1,1
2025-07-29,14.188,2.212,0.012,96,0,0,2.7,5.731,67566,1779.22,43,0,2.21,51.4,0,15.86,0,5,0,5,1753747200000,1,1,1,1,1
2025-07-30,13.176,1.904,0.016,96,0,0,2.73,5.39,67609,1781.43,41,0,1.59,38.78,0,20.67,0,5,0,5,1753833600000,1,1,1,1,1
2025-07-31,14.493,2.312,0,96,0,0,2.446,6.342,67650,1783.02,40,0,1.82,45.5,0,18.88,0,5,0,5,1.75392e+12,1,1,1,1,1
2025-08-01,14.094,3.06,0.042,96,0,0,2.665,6.804,67690,1784.84,54,0,2.23,41.3,0,14.89,0,5,0,5,1754006400000,1,1,1,1,1
2025-08-02,30.298,4.324,0.342,96,0,0,2.745,23.141,67744,1787.07,88,0,3.66,41.59,0,4.21,0,5,0,5,1754092800000,1,1,1,1,1
2025-08-03,15.099,3.336,0,96,0,0,2.25,8.053,67832,1790.73,76,0,3.03,39.87,0,17.26,0,4,0,4,1754179200000,1,1,1,1,1
2025-08-04,12.284,1.376,0.106,96,0,0,2.603,5.697,67908,1793.76,62,0,2.25,36.29,0,16.47,0,4,0,4,1754265600000,1,1,1,1,1
2025-08-05,11.222,2.44,0,96,0,0,2.317,4.353,67970,1796.01,38,0,1.53,40.26,0,19.99,0,4,0,4,1.754352e+12,1,1,1,1,1
2025-08-06,17.024,2.9,0.12,96,0,0,2.28,9.685,68008,1797.54,72,0,3.07,42.64,0,12.61,0,4,0,4,1754438400000,1,1,1,1,1
2025-08-07,13.392,4.132,0,96,0,0,2.672,5.591,68080,1800.61,39,0,1.67,42.82,0,18.78,0,4,0,4,1754524800000,1,1,1,1,1
2025-08-08,15.222,3.724,0.022,96,0,0,2.606,4.979,68119,1802.28,26,0,1.19,45.77,0,20.98,0,4,0,4,1754611200000,1,1,1,1,1
2025-08-09,10.734,1.728,0,96,0,0,2.771,3.338,68145,1803.47,21,0,0.99,47.14,0,20.8,0,4,0,4,1754697600000,1,1,1,1,1
2025-08-10,18.722,3.208,0.012,96,0,0,4.081,8.464,68166,1804.46,20,0,0.92,46,0,20.33,4,6,4,6,1.754784e+12,1,1,1,1,1
2025-08-11,13.455,2.332,0,96,0,0,3.997,3.821,68186,1805.38,15,0,0.68,45.33,0,20.59,0,6,0,6,1754870400000,1,1,1,1,1
2025-08-12,14.143,4.012,0,96,0,0,2.966,5.638,68201,1806.06,24,0,1.12,46.67,0,20.4,0,6,0,6,1754956800000,1,1,1,1,1
2025-08-13,14.975,3.528,0,96,0,0,4.051,4.931,68225,1807.18,22,0,1.13,51.36,0,20.01,0,6,0,6,1755043200000,1,1,1,1,1
2025-08-14,16.756,3.988,0,96,0,0,3.41,6.909,68247,1808.31,20,0,1.04,52,0,20.06,0,6,0,6,1755129600000,1,1,1,1,1
2025-08-15,13.929,3.988,0,96,0,0,3.492,5.015,68267,1809.35,21,0,1.08,51.43,0,20.17,0,6,0,6,1.755216e+12,1,1,1,1,1
2025-08-16,17.937,3.192,0.066,96,0,0,3.55,8.563,68288,1810.43,22,0,1.14,51.82,0,17.63,2,6,2,6,1755302400000,1,1,1,1,1
2025-08-17,14.323,1.84,0.072,96,9,0.09375,2.954,7.09,68310,1811.57,29,0,1.64,56.55,0,15.88,0,6,0,6,1755388800000,1,1,1,1,1
2025-08-18,16.643,2.912,0.008,96,0,0,3.699,8.078,68339,1813.21,26,0,1.33,51.15,0,20.52,0,6,0,6,1755475200000,1,1,1,1,1
2025-08-19,13.374,2.664,0.01,96,0,0,3.94,4.332,68365,1814.54,24,0,1.26,52.5,0,19.88,0,6,0,6,1755561600000,1,1,1,1,1
2025-08-20,18.258,3.18,0.212,96,0,0,2.79,11.284,68389,1815.8,56,0,2.99,53.39,0,9.18,0,6,0,6,1.755648e+12,1,1,1,1,1
2025-08-21,31.951,5.78,0.388,96,0,0,2.862,22.175,68445,1818.79,57,0,3.04,53.33,0,6.58,0,6,0,6,1755734400000,1,1,1,1,1
2025-08-22,16.647,4.356,0.02,96,0,0,2.73,9.77,68502,1821.83,39,0,2.12,54.36,0,15.11,0,6,0,6,1755820800000,1,1,1,1,1
2025-08-23,15.067,2.28,0.144,96,0,0,3.115,7.791,68541,1823.95,46,0,2.4,52.17,0,14,0,6,0,6,1755907200000,1,1,1,1,1
2025-08-24,15.554,3.46,0.046,96,0,0,2.523,7.983,68587,1826.35,47,0,1.98,42.13,0,16.93,0,6,0,6,1755993600000,1,1,1,1,1
2025-08-25,14.694,2.736,0.04,96,0,0,2.575,6.231,68634,1828.33,40,0,1.72,43,0,19.93,0,6,0,6,1.75608e+12,1,1,1,1,1
2025-08-26,12.279,2.832,0,96,0,0,2.309,4.995,68674,1830.05,43,0,1.84,42.79,0,19.83,0,4,0,4,1756166400000,1,1,1,1,1
2025-08-27,11.746,2.12,0.032,96,0,0,2.164,5.299,68717,1831.89,24,0,1.08,45,0,17.26,0,4,0,4,1756252800000,1,1,1,1,1
2025-08-28,24.782,3.936,0.344,96,0,0,2.649,17.179,68741,1832.97,52,0,2.2,42.31,0,4.89,2,6,2,6,1756339200000,1,1,1,1,1
2025-08-29,21.89,5.344,0.27,96,0,0,2.343,15.011,68793,1835.17,50,0,2.5,50,0,6.23,0,6,0,6,1756425600000,1,1,1,1,1
2025-08-30,13.507,3.564,0.004,96,0,0,2.587,6.925,68843,1837.67,56,0,2.11,37.68,0,15.76,0,4,0,4,1.756512e+12,1,1,1,1,1
2025-08-31,13.988,3.264,0.004,96,0,0,2.504,7.901,68899,1839.78,40,0,1.46,36.5,0,18.33,0,4,0,4,1756598400000,1,1,1,1,1
2025-09-01,10.079,1.948,0,96,0,0,2.575,2.856,68939,1841.24,26,0,0.92,35.38,0,18.6,0,4,0,4,1756684800000,1,1,1,1,1
2025-09-02,11.279,1.896,0,96,0,0,3.027,4.903,68965,1842.16,63,0,2.37,37.62,0,8.16,0,2,0,2,1756771200000,1,1,1,1,1
2025-09-03,12.604,3.34,0,96,0,0,3.333,4.617,69028,1844.53,42,0,1.39,33.1,0,19.36,2,2,2,2,1756857600000,1,1,1,1,1
2025-09-04,9.016,1.432,0.01,96,0,0,2.209,3.354,69070,1845.92,38,0,1.12,29.47,0,18.62,0,2,0,2,1.756944e+12,1,1,1,1,1
2025-09-05,9.396,1.532,0,96,0,0,2.289,3.961,69108,1847.04,21,0,0.63,30,0,15.44,0,2,0,2,1757030400000,1,1,1,1,1
2025-09-06,19.145,5.86,0,96,0,0,2.268,10.889,69129,1847.67,40,0,1.22,30.5,0,18.9,0,2,0,2,1757116800000,1,1,1,1,1
2025-09-07,10.1,2.524,0,96,0,0,2.809,3.288,69169,1848.89,50,0,2.1,42,0,16.42,0,2,0,2,1757203200000,1,1,1,1,1
2025-09-08,15.071,2.592,0.17,96,0,0,2.232,9.157,69219,1850.99,39,0,1.39,35.64,0,16.85,0,2,0,2,1757289600000,1,1,1,1,1
2025-09-09,11.204,3.332,0,96,0,0,2.455,4.955,69258,1852.38,59,0,2.27,38.47,0,12.45,0,2,0,2,1.757376e+12,1,1,1,1,1
2025-09-10,21.201,3.004,0.388,96,0,0,2.848,13.36,69317,1854.65,77,0,2.88,37.4,0,2.06,0,2,0,2,1757462400000,1,1,1,1,1
2025-09-11,15.702,4.432,0.054,96,0,0,2.782,7.851,69394,1857.53,65,0,2.59,39.85,0,15.92,0,2,0,2,1757548800000,1,1,1,1,1
2025-09-12,13.199,3.168,0,96,0,0,2.435,7.111,69459,1860.12,64,0,2.45,38.28,0,11.16,0,2,0,2,1757635200000,1,1,1,1,1
2025-09-13,13.07,2.448,0.06,96,0,0,2.844,5.558,69523,1862.57,64,0,2.49,38.91,0,10.36,0,2,0,2,1757721600000,1,1,1,1,1
2025-09-14,14.535,1.872,0.04,96,0,0,2.347,6.244,69587,1865.06,61,0,2.44,40,0,8.82,0,0,0,0,1.757808e+12,0,1,1,1,1
2025-09-15,10.047,2.932,0,96,0,0,2.087,4.669,69648,1867.5,36,0,1.16,32.22,0,16.26,0,0,0,0,1757894400000,0,1,1,1,1
2025-09-16,16.39,3.128,0.132,96,0,0,1.997,9.408,69684,1868.66,61,0,2,32.79,0,8.76,0,0,0,0,1757980800000,0,1,1,1,1
2025-09-17,7.217,1.388,0,96,0,0,1.805,2.961,69745,1870.66,62,0,1.67,26.94,0,16.27,0,0,0,0,1758067200000,0,1,1,1,1
2025-09-18,7.588,1.152,0,96,0,0,2.71,2.231,69807,1872.33,24,0,0.66,27.5,0,16.61,0,0,0,0,1758153600000,0,1,1,1,1
2025-09-19,10.512,2.1,0.02,96,0,0,1.827,6.089,69831,1872.99,32,0,0.85,26.56,0,16.47,0,0,0,0,1.75824e+12,0,1,1,1,1
2025-09-20,10.42,3.416,0,96,0,0,2.077,5.912,69863,1873.84,18,0,0.53,29.44,0,15.84,0,0,0,0,1758326400000,0,1,1,1,1
2025-09-21,11.049,4.304,0,96,0,0,2.342,4.953,69881,1874.37,22,0,0.77,35,0,15.93,0,0,0,0,1758412800000,0,1,1,1,1
2025-09-22,14.114,2.168,0.148,96,0,0,2.373,8.642,69903,1875.14,51,0,1.88,36.86,0,7.27,0,0,0,0,1758499200000,0,1,1,1,1
2025-09-23,21.431,4.876,0.28,96,0,0,2.417,15.117,69954,1877.02,65,0,2.54,39.08,0,5.16,0,0,0,0,1758585600000,0,1,1,1,1
2025-09-24,17.423,3.856,0.146,96,0,0,2.237,11.283,70019,1879.56,72,0,2.58,35.83,0,2.88,0,0,0,0,1.758672e+12,0,1,1,1,1
2025-09-25,18.987,4.132,0.21,96,0,0,2.85,11.535,70091,1882.14,91,0,2.97,32.64,0,9.18,0,0,0,0,1758758400000,0,1,1,1,1
2025-09-26,14.909,3.288,0,96,0,0,2.335,8.139,70182,1885.11,109,0,3.46,31.74,0,5.24,0,0,0,0,1758844800000,0,1,1,1,1
2025-09-27,14.535,2.572,0.05,96,0,0,2.034,8.223,70291,1888.57,151,0,4.4,29.14,0,9.68,0,0,0,0,1758931200000,0,1,1,1,1
2025-09-28,10.223,2.884,0.006,96,0,0,2.545,3.715,70442,1892.97,113,0,3.43,30.35,0,9.12,0,0,0,0,1759017600000,0,1,1,1,1
2025-09-29,11.842,3.316,0.018,96,0,0,1.88,6.549,70555,1896.4,122,0,3.44,28.2,0,13.6,0,0,0,0,1.759104e+12,0,1,1,1,1
2025-09-30,8.693,1.456,0,96,0,0,1.843,3.728,70677,1899.84,131,0,3.82,29.16,0,4.51,0,0,0,0,1759190400000,0,1,1,1,1
2025-10-01,13.342,3.628,0.006,96,0,0,2.699,7.145,70808,1903.66,160,0,4.47,27.94,0,12.73,0,0,0,0,1759276800000,0,1,1,1,1
2025-10-02,11.609,1.716,0.004,96,0,0,2.5,5.1,70968,1908.13,187,0,5.15,27.54,0,12.62,0,0,0,0,1759363200000,0,1,1,1,1
2025-10-03,14,2.624,0.002,96,0,0,2.426,7.21,71155,1913.28,192,0,5.41,28.18,0,16.01,0,0,0,0,1759449600000,0,1,1,1,1
2025-10-04,11.224,2.364,0,96,0,0,2.184,5.953,71347,1918.69,217,0,6.41,29.54,0,7.53,0,0,0,0,1.759536e+12,0,1,1,1,1
2025-10-05,10.779,1.576,0,96,0,0,2.268,4.244,71564,1925.1,202,0,5.68,28.12,0,5.91,0,0,0,0,1759622400000,0,1,1,1,1
2025-10-06,13.717,2.956,0.054,96,0,0,1.922,7.031,71766,1930.78,196,0,5.43,27.7,0,12.01,0,0,0,0,1759708800000,0,1,1,1,1
2025-10-07,14.986,2.976,0.032,96,0,0,2.457,7.897,71962,1936.21,183,0,4.9,26.78,0,13.03,0,0,0,0,1759795200000,0,1,1,1,1
2025-10-08,12.76,2.164,0.004,96,0,0,2.386,5.448,72145,1941.11,176,0,4.68,26.59,0,12.76,0,0,0,0,1759881600000,0,1,1,1,1
2025-10-09,20.67,2.548,0.29,96,0,0,2.509,11.993,72321,1945.79,165,0,4.57,27.7,0,9.26,0,0,0,0,1.759968e+12,0,1,1,1,1
2025-10-10,12.472,3.124,0,96,0,0,2.712,5.277,72486,1950.36,155,0,4.41,28.45,0,14.03,0,0,0,0,1760054400000,0,1,1,1,1
2025-10-11,8.012,1.048,0,96,0,0,3.207,1.245,72641,1954.77,145,0,4.21,29.03,0,14.07,0,0,0,0,1760140800000,0,1,1,1,1
2025-10-12,9.433,2.112,0,96,0,0,2.077,4.491,72786,1958.98,179,0,5.11,28.55,0,7.57,0,0,0,0,1760227200000,0,1,1,1,1
2025-10-13,14.951,2.276,0.046,96,0,0,2.678,7.679,72965,1964.09,144,0,4.01,27.85,0,9.87,0,0,0,0,1760313600000,0,1,1,1,1
2025-10-14,20.366,4.232,0.206,96,0,0,2.493,13.779,73109,1968.1,153,0,4.18,27.32,0,7.39,0,0,0,0,1.7604e+12,0,1,1,1,1
2025-10-15,13.816,2.912,0.008,96,0,0,2.137,7.753,73262,1972.28,163,0,4.49,27.55,0,9.77,0,0,0,0,1760486400000,0,1,1,1,1
2025-10-16,15.446,3.948,0,96,0,0,2.144,7.546,73425,1976.77,180,304,4.85,26.94,0,6.51,0,0,0,0,1760572800000,0,1,1,1,1
2025-10-17,12.921,4.052,0.004,96,0,0,1.968,8.21,73605,1981.62,178,240,4.97,27.92,0,9.76,0,0,0,0,1760659200000,0,1,1,1,1
2025-10-18,14.496,4.592,0.012,96,0,0,1.858,9.542,73783,1986.59,210,162,5.73,27.29,0,13.08,0,0,0,0,1760745600000,0,1,1,1,1
2025-10-19,9.103,1.788,0,96,0,0,2.113,3.713,73993,1992.32,161,135,4.57,28.39,0,7.02,0,0,0,0,1.760832e+12,0,1,1,1,1
2025-10-20,11.95,3.384,0,96,0,0,1.902,6.796,74154,1996.89,158,155,4.23,26.77,0,8.16,0,0,0,0,1760918400000,0,1,1,1,1
2025-10-21,19.435,4.6,0.21,96,0,0,2.009,12.455,74312,2001.12,159,118,4.34,27.3,0,3.26,0,0,0,0,1761004800000,0,1,1,1,1
2025-10-22,10.787,2.58,0,96,0,0,1.891,4.27,74471,2005.46,170,116,4.67,27.47,0,9.89,0,0,0,0,1761091200000,0,1,1,1,1
2025-10-23,18.042,3.144,0.286,96,0,0,2.359,11.294,74641,2010.13,172,128,4.58,26.63,0,2.17,0,0,0,0,1761177600000,0,1,1,1,1
2025-10-24,17.05,3.42,0.196,96,0,0,2.023,11.101,74813,2014.71,183,162,4.95,27.05,0,11.38,0,0,0,0,1.761264e+12,0,1,1,1,1
2025-10-25,10.052,1.38,0.046,96,0,0,1.982,5.049,74996,2019.66,197,152,5.32,27.01,0,11.28,0,0,0,0,1761350400000,0,1,1,1,1
2025-10-26,9.096,2.136,0,96,0,0,1.964,4.268,75193,2024.98,197,147,5.14,26.09,0,10.49,0,0,0,0,1761436800000,0,1,1,1,1
2025-10-27,9.658,1.236,0.034,96,0,0,1.905,4.636,75390,2030.12,229,147,6.46,28.21,0,8.21,0,0,0,0,1761523200000,0,1,1,1,1
2025-10-28,11.724,2.728,0.016,96,0,0,2.305,6.211,75619,2036.58,216,156,6.17,28.56,0,12.17,0,0,0,0,1761609600000,0,1,1,1,1
2025-10-29,16.127,2.056,0.096,96,0,0,3.357,8.084,75835,2042.75,246,171,6.98,28.37,0,7.78,0,0,0,0,1.761696e+12,0,1,1,1,1
2025-10-30,26.302,4.4,0.332,96,0,0,3.437,17.826,76081,2049.73,224,149,6.49,28.97,0,3.88,0,0,0,0,1761782400000,0,1,1,1,1
2025-10-31,22.886,4.424,0.276,96,0,0,2.651,15.817,76305,2056.22,214,149,6.41,29.95,0,4.67,0,0,0,0,1761868800000,0,1,1,1,1
2025-11-01,15.934,3.624,0.004,96,0,0,3.714,7.825,76519,2062.63,184,151,5.23,28.42,0,7.56,0,0,0,0,1761955200000,0,1,1,1,1
2025-11-02,12.479,3.448,0.212,96,0,0,2.001,5.983,76703,2067.86,181,174,5.17,28.56,0,2.84,0,0,0,0,1762041600000,0,1,1,1,1
2025-11-03,16.985,3.868,0.216,96,0,0,2.26,10.234,76884,2073.03,205,179,5.45,26.59,0,10.71,0,0,0,0,1.762128e+12,0,1,1,1,1
2025-11-04,11.784,2.356,0,96,0,0,2.545,6.864,77089,2078.48,207,191,5.16,24.93,0,11.48,0,0,0,0,1762214400000,0,1,1,1,1
2025-11-05,13.999,3.016,0,96,0,0,2.308,7.537,77296,2083.64,237,236,6.1,25.74,0,11.36,0,0,0,0,1762300800000,0,1,1,1,1
2025-11-06,12.586,2.256,0.04,96,0,0,1.911,6.6,77533,2089.74,238,100,6.21,26.09,0,11.32,0,0,0,0,1762387200000,0,1,1,1,1
2025-11-07,23.942,3.656,0.272,96,0,0,2.226,16.332,77771,2095.95,263,203,7.14,27.15,0,2.08,0,0,0,0,1762473600000,0,1,1,1,1
2025-11-08,22.49,5.076,0.278,96,0,0,2.277,15.891,78034,2103.09,273,345,7.45,27.29,0,3.04,0,0,0,0,1.76256e+12,0,1,1,1,1
2025-11-09,10.921,2.092,0,96,0,0,2.538,4.742,78307,2110.54,276,355,7.59,27.5,0,10.16,0,0,0,0,1762646400000,0,1,1,1,1
2025-11-10,16.562,4.256,0,96,0,0,2.892,9.453,78583,2118.13,231,354,6.29,27.23,0,10.2,0,0,0,0,1762732800000,0,1,1,1,1
2025-11-11,15.838,2.572,0.148,96,0,0,2.823,8.668,78814,2124.42,265,364,7.16,27.02,0,10.26,0,0,0,0,1762819200000,0,1,1,1,1
2025-11-12,16.834,3.608,0.02,96,0,0,3.051,9.961,79079,2131.58,239,360,6.56,27.45,0,9.88,0,0,0,0,1762905600000,0,1,1,1,1
2025-11-13,14.596,2.992,0.028,96,0,0,2.235,8.319,79318,2138.14,234,387,6.29,26.88,0,8.99,0,0,0,0,1.762992e+12,0,1,1,1,1
2025-11-14,10.349,1.472,0,96,0,0,2.251,4.552,79552,2144.43,232,378,6.26,26.98,0,9.63,0,0,0,0,1763078400000,0,1,1,1,1
2025-11-15,17.761,3.508,0.214,96,0,0,2.147,12.819,79784,2150.69,225,383,6.14,27.29,0,5.53,0,0,0,0,1763164800000,0,1,1,1,1
2025-11-16,15.33,2.996,0.234,96,0,0,2.121,8.768,80009,2156.83,213,393,5.81,27.28,0,2.99,0,0,0,0,1763251200000,0,1,1,1,1
2025-11-17,23.758,3.84,0.314,96,0,0,2.47,13.677,80222,2162.64,241,379,6.6,27.39,0,1.26,0,0,0,0,1763337600000,0,1,1,1,1
2025-11-18,24.507,3.872,0.272,96,0,0,4.509,15.167,80463,2169.24,268,372,7.39,27.57,0,9.11,0,0,0,0,1.763424e+12,0,1,1,1,1
2025-11-19,17.043,2.732,0.122,96,0,0,3.449,8.591,80731,2176.63,282,337,7.63,27.06,0,8.58,0,0,0,0,1763510400000,0,1,1,1,1
2025-11-20,17.937,3.44,0.26,96,0,0,2.789,9.543,81013,2184.26,364,330,9.94,27.31,0,2.14,0,0,0,0,1763596800000,0,1,1,1,1
2025-11-21,34.571,3.668,0.316,96,0,0,3.485,23.717,81377,2194.2,378,377,10.4,27.51,0,NA,0,0,0,0,1763683200000,0,1,1,0,1
2025-11-22,31.097,4.752,0.412,96,0,0,8.603,17.12,81755,2204.6,426,399,12.03,28.24,0,NA,0,0,0,0,1763769600000,0,1,1,0,1
2025-11-23,19.125,4.552,0.362,96,0,0,2.915,11.868,82181,2216.63,410,407,11.81,28.8,0,0.28,0,0,0,0,1.763856e+12,0,1,1,1,1
2025-11-24,18.02,4.304,0.318,96,0,0,2.3,11.661,82591,2228.44,394,382,11.41,28.96,0,NA,0,0,0,0,1763942400000,0,1,1,0,1
2025-11-25,22.408,4.032,0.358,96,0,0,2.574,15.434,82985,2239.85,376,360,10.89,28.96,0,0.56,0,0,0,0,1764028800000,0,1,1,1,1
2025-11-26,15.556,1.776,0.22,96,0,0,3.19,9.27,83361,2250.74,372,305,11.37,30.56,0,5.38,0,0,0,0,1764115200000,0,1,1,1,1
